Link,Checked
https://chess-results.com/tnr494781.aspx?lan=1,False
https://chess-results.com/tnr494780.aspx?lan=1,False
https://chess-results.com/tnr480835.aspx?lan=1,False
https://chess-results.com/tnr480837.aspx?lan=1,False
https://chess-results.com/tnr480834.aspx?lan=1,False
https://chess-results.com/tnr480836.aspx?lan=1,False
https://chess-results.com/tnr480840.aspx?lan=1,False
https://chess-results.com/tnr480838.aspx?lan=1,False
https://chess-results.com/tnr480833.aspx?lan=1,False
https://chess-results.com/tnr494752.aspx?lan=1,False
https://chess-results.com/tnr494753.aspx?lan=1,False
https://chess-results.com/tnr494777.aspx?lan=1,False
https://chess-results.com/tnr483026.aspx?lan=1,False
https://chess-results.com/tnr480827.aspx?lan=1,False
https://chess-results.com/tnr483027.aspx?lan=1,False
https://chess-results.com/tnr480825.aspx?lan=1,False
https://chess-results.com/tnr480823.aspx?lan=1,False
https://chess-results.com/tnr480831.aspx?lan=1,False
https://chess-results.com/tnr480826.aspx?lan=1,False
https://chess-results.com/tnr480832.aspx?lan=1,False
https://chess-results.com/tnr480830.aspx?lan=1,False
https://chess-results.com/tnr480829.aspx?lan=1,False
https://chess-results.com/tnr480828.aspx?lan=1,False
https://chess-results.com/tnr459974.aspx?lan=1,False
https://chess-results.com/tnr459977.aspx?lan=1,False
https://chess-results.com/tnr459968.aspx?lan=1,False
https://chess-results.com/tnr459969.aspx?lan=1,False
https://chess-results.com/tnr459970.aspx?lan=1,False
https://chess-results.com/tnr459971.aspx?lan=1,False
https://chess-results.com/tnr459975.aspx?lan=1,False
https://chess-results.com/tnr459972.aspx?lan=1,False
https://chess-results.com/tnr459976.aspx?lan=1,False
https://chess-results.com/tnr459978.aspx?lan=1,False
https://chess-results.com/tnr459979.aspx?lan=1,False
https://chess-results.com/tnr459973.aspx?lan=1,False
https://chess-results.com/tnr450722.aspx?lan=1,False
https://chess-results.com/tnr450724.aspx?lan=1,False
https://chess-results.com/tnr450723.aspx?lan=1,False
https://chess-results.com/tnr450725.aspx?lan=1,False
https://chess-results.com/tnr450546.aspx?lan=1,False
https://chess-results.com/tnr450543.aspx?lan=1,False
https://chess-results.com/tnr450544.aspx?lan=1,False
https://chess-results.com/tnr438746.aspx?lan=1,False
https://chess-results.com/tnr450547.aspx?lan=1,False
https://chess-results.com/tnr438750.aspx?lan=1,False
https://chess-results.com/tnr450564.aspx?lan=1,False
https://chess-results.com/tnr367940.aspx?lan=1,False
https://chess-results.com/tnr367941.aspx?lan=1,False
https://chess-results.com/tnr367942.aspx?lan=1,False
https://chess-results.com/tnr367943.aspx?lan=1,False
https://chess-results.com/tnr367944.aspx?lan=1,False
https://chess-results.com/tnr367945.aspx?lan=1,False
https://chess-results.com/tnr367946.aspx?lan=1,False
https://chess-results.com/tnr367947.aspx?lan=1,False
https://chess-results.com/tnr367948.aspx?lan=1,False
https://chess-results.com/tnr367949.aspx?lan=1,False
https://chess-results.com/tnr367950.aspx?lan=1,False
https://chess-results.com/tnr367951.aspx?lan=1,False
https://chess-results.com/tnr361309.aspx?lan=1,False
https://chess-results.com/tnr361311.aspx?lan=1,False
https://chess-results.com/tnr361338.aspx?lan=1,False
https://chess-results.com/tnr361572.aspx?lan=1,False
https://chess-results.com/tnr361571.aspx?lan=1,False
https://chess-results.com/tnr361307.aspx?lan=1,False
https://chess-results.com/tnr361322.aspx?lan=1,False
https://chess-results.com/tnr361287.aspx?lan=1,False
https://chess-results.com/tnr361290.aspx?lan=1,False
https://chess-results.com/tnr361323.aspx?lan=1,False
https://chess-results.com/tnr361291.aspx?lan=1,False
https://chess-results.com/tnr361288.aspx?lan=1,False
https://chess-results.com/tnr361321.aspx?lan=1,False
https://chess-results.com/tnr361324.aspx?lan=1,False
https://chess-results.com/tnr361286.aspx?lan=1,False
https://chess-results.com/tnr361325.aspx?lan=1,False
https://chess-results.com/tnr361320.aspx?lan=1,False
https://chess-results.com/tnr361285.aspx?lan=1,False
https://chess-results.com/tnr354255.aspx?lan=1,False
https://chess-results.com/tnr354254.aspx?lan=1,False
https://chess-results.com/tnr354253.aspx?lan=1,False
https://chess-results.com/tnr336330.aspx?lan=1,False
https://chess-results.com/tnr354203.aspx?lan=1,False
https://chess-results.com/tnr296089.aspx?lan=1,False
https://chess-results.com/tnr296087.aspx?lan=1,False
https://chess-results.com/tnr296085.aspx?lan=1,False
https://chess-results.com/tnr296083.aspx?lan=1,False
https://chess-results.com/tnr296079.aspx?lan=1,False
https://chess-results.com/tnr296071.aspx?lan=1,False
https://chess-results.com/tnr296091.aspx?lan=1,False
https://chess-results.com/tnr296077.aspx?lan=1,False
https://chess-results.com/tnr296078.aspx?lan=1,False
https://chess-results.com/tnr296074.aspx?lan=1,False
https://chess-results.com/tnr296075.aspx?lan=1,False
https://chess-results.com/tnr296073.aspx?lan=1,False
https://chess-results.com/tnr290625.aspx?lan=1,False
https://chess-results.com/tnr290624.aspx?lan=1,False
https://chess-results.com/tnr288581.aspx?lan=1,False
https://chess-results.com/tnr288580.aspx?lan=1,False
https://chess-results.com/tnr288578.aspx?lan=1,False
https://chess-results.com/tnr288576.aspx?lan=1,False
https://chess-results.com/tnr288577.aspx?lan=1,False
https://chess-results.com/tnr288579.aspx?lan=1,False
https://chess-results.com/tnr280787.aspx?lan=1,False
https://chess-results.com/tnr280783.aspx?lan=1,False
https://chess-results.com/tnr280784.aspx?lan=1,False
https://chess-results.com/tnr280786.aspx?lan=1,False
https://chess-results.com/tnr280792.aspx?lan=1,False
https://chess-results.com/tnr280790.aspx?lan=1,False
https://chess-results.com/tnr280788.aspx?lan=1,False
https://chess-results.com/tnr280782.aspx?lan=1,False
https://chess-results.com/tnr280791.aspx?lan=1,False
https://chess-results.com/tnr280789.aspx?lan=1,False
https://chess-results.com/tnr280785.aspx?lan=1,False
https://chess-results.com/tnr280781.aspx?lan=1,False
https://chess-results.com/tnr281950.aspx?lan=1,False
https://chess-results.com/tnr279543.aspx?lan=1,False
https://chess-results.com/tnr256165.aspx?lan=1,False
https://chess-results.com/tnr256166.aspx?lan=1,False
https://chess-results.com/tnr256167.aspx?lan=1,False
https://chess-results.com/tnr256160.aspx?lan=1,False
https://chess-results.com/tnr256161.aspx?lan=1,False
https://chess-results.com/tnr256163.aspx?lan=1,False
https://chess-results.com/tnr255928.aspx?lan=1,False
https://chess-results.com/tnr255927.aspx?lan=1,False
https://chess-results.com/tnr255925.aspx?lan=1,False
https://chess-results.com/tnr255960.aspx?lan=1,False
https://chess-results.com/tnr255961.aspx?lan=1,False
https://chess-results.com/tnr253834.aspx?lan=1,False
https://chess-results.com/tnr253833.aspx?lan=1,False
https://chess-results.com/tnr253832.aspx?lan=1,False
https://chess-results.com/tnr253831.aspx?lan=1,False
https://chess-results.com/tnr253830.aspx?lan=1,False
https://chess-results.com/tnr253829.aspx?lan=1,False
https://chess-results.com/tnr253840.aspx?lan=1,False
https://chess-results.com/tnr253839.aspx?lan=1,False
https://chess-results.com/tnr253838.aspx?lan=1,False
https://chess-results.com/tnr253837.aspx?lan=1,False
https://chess-results.com/tnr253836.aspx?lan=1,False
https://chess-results.com/tnr253835.aspx?lan=1,False
https://chess-results.com/tnr233629.aspx?lan=1,False
https://chess-results.com/tnr233628.aspx?lan=1,False
https://chess-results.com/tnr233626.aspx?lan=1,False
https://chess-results.com/tnr233635.aspx?lan=1,False
https://chess-results.com/tnr233634.aspx?lan=1,False
https://chess-results.com/tnr233632.aspx?lan=1,False
https://chess-results.com/tnr233633.aspx?lan=1,False
https://chess-results.com/tnr233627.aspx?lan=1,False
https://chess-results.com/tnr233631.aspx?lan=1,False
https://chess-results.com/tnr233630.aspx?lan=1,False
https://chess-results.com/tnr233625.aspx?lan=1,False
https://chess-results.com/tnr233624.aspx?lan=1,False
https://chess-results.com/tnr230197.aspx?lan=1,False
https://chess-results.com/tnr230187.aspx?lan=1,False
https://chess-results.com/tnr180038.aspx?lan=1,False
https://chess-results.com/tnr180030.aspx?lan=1,False
https://chess-results.com/tnr180028.aspx?lan=1,False
https://chess-results.com/tnr180029.aspx?lan=1,False
https://chess-results.com/tnr180031.aspx?lan=1,False
https://chess-results.com/tnr180035.aspx?lan=1,False
https://chess-results.com/tnr180036.aspx?lan=1,False
https://chess-results.com/tnr180034.aspx?lan=1,False
https://chess-results.com/tnr180037.aspx?lan=1,False
https://chess-results.com/tnr180032.aspx?lan=1,False
https://chess-results.com/tnr180033.aspx?lan=1,False
https://chess-results.com/tnr180039.aspx?lan=1,False
https://chess-results.com/tnr182812.aspx?lan=1,False
https://chess-results.com/tnr182811.aspx?lan=1,False
https://chess-results.com/tnr182810.aspx?lan=1,False
https://chess-results.com/tnr182815.aspx?lan=1,False
https://chess-results.com/tnr182814.aspx?lan=1,False
https://chess-results.com/tnr182813.aspx?lan=1,False
https://chess-results.com/tnr182567.aspx?lan=1,False
https://chess-results.com/tnr182563.aspx?lan=1,False
https://chess-results.com/tnr182564.aspx?lan=1,False
https://chess-results.com/tnr182669.aspx?lan=1,False
https://chess-results.com/tnr182672.aspx?lan=1,False
https://chess-results.com/tnr181452.aspx?lan=1,False
https://chess-results.com/tnr181450.aspx?lan=1,False
https://chess-results.com/tnr181453.aspx?lan=1,False
https://chess-results.com/tnr181463.aspx?lan=1,False
https://chess-results.com/tnr181454.aspx?lan=1,False
https://chess-results.com/tnr181457.aspx?lan=1,False
https://chess-results.com/tnr181455.aspx?lan=1,False
https://chess-results.com/tnr181461.aspx?lan=1,False
https://chess-results.com/tnr181462.aspx?lan=1,False
https://chess-results.com/tnr181459.aspx?lan=1,False
https://chess-results.com/tnr181460.aspx?lan=1,False
https://chess-results.com/tnr181458.aspx?lan=1,False
https://chess-results.com/tnr144985.aspx?lan=1,False
https://chess-results.com/tnr144981.aspx?lan=1,False
https://chess-results.com/tnr144980.aspx?lan=1,False
https://chess-results.com/tnr144984.aspx?lan=1,False
https://chess-results.com/tnr144974.aspx?lan=1,False
https://chess-results.com/tnr144983.aspx?lan=1,False
https://chess-results.com/tnr144977.aspx?lan=1,False
https://chess-results.com/tnr144982.aspx?lan=1,False
https://chess-results.com/tnr144973.aspx?lan=1,False
https://chess-results.com/tnr144976.aspx?lan=1,False
https://chess-results.com/tnr144979.aspx?lan=1,False
https://chess-results.com/tnr144978.aspx?lan=1,False
https://chess-results.com/tnr139343.aspx?lan=1,False
https://chess-results.com/tnr139342.aspx?lan=1,False
https://chess-results.com/tnr106045.aspx?lan=1,False
https://chess-results.com/tnr106041.aspx?lan=1,False
https://chess-results.com/tnr106042.aspx?lan=1,False
https://chess-results.com/tnr106051.aspx?lan=1,False
https://chess-results.com/tnr106043.aspx?lan=1,False
https://chess-results.com/tnr106050.aspx?lan=1,False
https://chess-results.com/tnr106048.aspx?lan=1,False
https://chess-results.com/tnr106044.aspx?lan=1,False
https://chess-results.com/tnr106049.aspx?lan=1,False
https://chess-results.com/tnr106047.aspx?lan=1,False
https://chess-results.com/tnr106039.aspx?lan=1,False
https://chess-results.com/tnr106046.aspx?lan=1,False
https://chess-results.com/tnr111891.aspx?lan=1,False
https://chess-results.com/tnr111890.aspx?lan=1,False
https://chess-results.com/tnr110921.aspx?lan=1,False
https://chess-results.com/tnr110923.aspx?lan=1,False
https://chess-results.com/tnr111972.aspx?lan=1,False
https://chess-results.com/tnr110932.aspx?lan=1,False
https://chess-results.com/tnr110931.aspx?lan=1,False
https://chess-results.com/tnr110917.aspx?lan=1,False
https://chess-results.com/tnr110905.aspx?lan=1,False
https://chess-results.com/tnr110916.aspx?lan=1,False
https://chess-results.com/tnr110928.aspx?lan=1,False
https://chess-results.com/tnr110929.aspx?lan=1,False
https://chess-results.com/tnr110907.aspx?lan=1,False
https://chess-results.com/tnr110926.aspx?lan=1,False
https://chess-results.com/tnr110904.aspx?lan=1,False
https://chess-results.com/tnr111223.aspx?lan=1,False
https://chess-results.com/tnr111226.aspx?lan=1,False
https://chess-results.com/tnr111222.aspx?lan=1,False
https://chess-results.com/tnr111225.aspx?lan=1,False
https://chess-results.com/tnr111221.aspx?lan=1,False
https://chess-results.com/tnr111224.aspx?lan=1,False
https://chess-results.com/tnr105776.aspx?lan=1,False
https://chess-results.com/tnr105774.aspx?lan=1,False
https://chess-results.com/tnr79020.aspx?lan=1,False
https://chess-results.com/tnr79021.aspx?lan=1,False
https://chess-results.com/tnr79022.aspx?lan=1,False
https://chess-results.com/tnr79016.aspx?lan=1,False
https://chess-results.com/tnr79015.aspx?lan=1,False
https://chess-results.com/tnr79014.aspx?lan=1,False
https://chess-results.com/tnr79013.aspx?lan=1,False
https://chess-results.com/tnr79012.aspx?lan=1,False
https://chess-results.com/tnr79011.aspx?lan=1,False
https://chess-results.com/tnr76367.aspx?lan=1,False
https://chess-results.com/tnr76372.aspx?lan=1,False
https://chess-results.com/tnr76374.aspx?lan=1,False
https://chess-results.com/tnr76368.aspx?lan=1,False
https://chess-results.com/tnr77369.aspx?lan=1,False
https://chess-results.com/tnr79019.aspx?lan=1,False
https://chess-results.com/tnr79018.aspx?lan=1,False
https://chess-results.com/tnr79017.aspx?lan=1,False
https://chess-results.com/tnr77368.aspx?lan=1,False
https://chess-results.com/tnr77105.aspx?lan=1,False
https://chess-results.com/tnr77106.aspx?lan=1,False
https://chess-results.com/tnr76363.aspx?lan=1,False
https://chess-results.com/tnr76365.aspx?lan=1,False
https://chess-results.com/tnr76373.aspx?lan=1,False
https://chess-results.com/tnr76371.aspx?lan=1,False
https://chess-results.com/tnr76366.aspx?lan=1,False
https://chess-results.com/tnr76370.aspx?lan=1,False
https://chess-results.com/tnr76364.aspx?lan=1,False
https://chess-results.com/tnr76369.aspx?lan=1,False
https://chess-results.com/tnr77367.aspx?lan=1,False
https://chess-results.com/tnr77177.aspx?lan=1,False
https://chess-results.com/tnr77178.aspx?lan=1,False
https://chess-results.com/tnr77175.aspx?lan=1,False
https://chess-results.com/tnr77174.aspx?lan=1,False
https://chess-results.com/tnr77176.aspx?lan=1,False
https://chess-results.com/tnr77179.aspx?lan=1,False
https://chess-results.com/tnr74852.aspx?lan=1,False
https://chess-results.com/tnr74848.aspx?lan=1,False
https://chess-results.com/tnr74851.aspx?lan=1,False
https://chess-results.com/tnr74855.aspx?lan=1,False
https://chess-results.com/tnr74854.aspx?lan=1,False
https://chess-results.com/tnr74853.aspx?lan=1,False
https://chess-results.com/tnr55701.aspx?lan=1,False
https://chess-results.com/tnr55702.aspx?lan=1,False
https://chess-results.com/tnr55705.aspx?lan=1,False
https://chess-results.com/tnr55706.aspx?lan=1,False
https://chess-results.com/tnr55707.aspx?lan=1,False
https://chess-results.com/tnr55709.aspx?lan=1,False
https://chess-results.com/tnr56181.aspx?lan=1,False
https://chess-results.com/tnr56185.aspx?lan=1,False
https://chess-results.com/tnr56187.aspx?lan=1,False
https://chess-results.com/tnr56184.aspx?lan=1,False
https://chess-results.com/tnr56186.aspx?lan=1,False
https://chess-results.com/tnr56182.aspx?lan=1,False
https://chess-results.com/tnr56452.aspx?lan=1,False
https://chess-results.com/tnr56453.aspx?lan=1,False
https://chess-results.com/tnr56454.aspx?lan=1,False
https://chess-results.com/tnr56100.aspx?lan=1,False
https://chess-results.com/tnr56102.aspx?lan=1,False
https://chess-results.com/tnr56107.aspx?lan=1,False
https://chess-results.com/tnr56103.aspx?lan=1,False
https://chess-results.com/tnr56104.aspx?lan=1,False
https://chess-results.com/tnr56108.aspx?lan=1,False
https://chess-results.com/tnr56105.aspx?lan=1,False
https://chess-results.com/tnr56106.aspx?lan=1,False
https://chess-results.com/tnr56101.aspx?lan=1,False
https://chess-results.com/tnr56109.aspx?lan=1,False
https://chess-results.com/tnr56110.aspx?lan=1,False
https://chess-results.com/tnr56111.aspx?lan=1,False
https://chess-results.com/tnr55708.aspx?lan=1,False
https://chess-results.com/tnr55704.aspx?lan=1,False
https://chess-results.com/tnr55700.aspx?lan=1,False
https://chess-results.com/tnr55699.aspx?lan=1,False
https://chess-results.com/tnr55703.aspx?lan=1,False
https://chess-results.com/tnr55698.aspx?lan=1,False
https://chess-results.com/tnr52586.aspx?lan=1,False
https://chess-results.com/tnr52589.aspx?lan=1,False
https://chess-results.com/tnr38339.aspx?lan=1,False
https://chess-results.com/tnr38340.aspx?lan=1,False
https://chess-results.com/tnr38342.aspx?lan=1,False
https://chess-results.com/tnr38345.aspx?lan=1,False
https://chess-results.com/tnr38347.aspx?lan=1,False
https://chess-results.com/tnr38348.aspx?lan=1,False
https://chess-results.com/tnr38337.aspx?lan=1,False
https://chess-results.com/tnr38341.aspx?lan=1,False
https://chess-results.com/tnr38346.aspx?lan=1,False
https://chess-results.com/tnr38338.aspx?lan=1,False
https://chess-results.com/tnr38344.aspx?lan=1,False
https://chess-results.com/tnr38343.aspx?lan=1,False
https://chess-results.com/tnr36152.aspx?lan=1,False
https://chess-results.com/tnr36151.aspx?lan=1,False
https://chess-results.com/tnr36118.aspx?lan=1,False
https://chess-results.com/tnr36117.aspx?lan=1,False
https://chess-results.com/tnr36116.aspx?lan=1,False
https://chess-results.com/tnr36115.aspx?lan=1,False
https://chess-results.com/tnr24962.aspx?lan=1,False
https://chess-results.com/tnr24963.aspx?lan=1,False
https://chess-results.com/tnr24964.aspx?lan=1,False
https://chess-results.com/tnr24970.aspx?lan=1,False
https://chess-results.com/tnr24969.aspx?lan=1,False
https://chess-results.com/tnr24968.aspx?lan=1,False
https://chess-results.com/tnr24967.aspx?lan=1,False
https://chess-results.com/tnr24966.aspx?lan=1,False
https://chess-results.com/tnr24961.aspx?lan=1,False
https://chess-results.com/tnr24965.aspx?lan=1,False
https://chess-results.com/tnr23805.aspx?lan=1,False
https://chess-results.com/tnr23806.aspx?lan=1,False
https://chess-results.com/tnr23764.aspx?lan=1,False
https://chess-results.com/tnr23762.aspx?lan=1,False
https://chess-results.com/tnr23763.aspx?lan=1,False
https://chess-results.com/tnr23766.aspx?lan=1,False
https://chess-results.com/tnr23545.aspx?lan=1,False
https://chess-results.com/tnr23546.aspx?lan=1,False
https://chess-results.com/tnr23547.aspx?lan=1,False
https://chess-results.com/tnr23548.aspx?lan=1,False
https://chess-results.com/tnr23549.aspx?lan=1,False
https://chess-results.com/tnr23550.aspx?lan=1,False
https://chess-results.com/tnr23544.aspx?lan=1,False
https://chess-results.com/tnr23543.aspx?lan=1,False
https://chess-results.com/tnr23542.aspx?lan=1,False
https://chess-results.com/tnr23541.aspx?lan=1,False
https://chess-results.com/tnr23534.aspx?lan=1,False
https://chess-results.com/tnr23531.aspx?lan=1,False
https://chess-results.com/tnr23533.aspx?lan=1,False
https://chess-results.com/tnr23532.aspx?lan=1,False
https://chess-results.com/tnr23530.aspx?lan=1,False
https://chess-results.com/tnr14688.aspx?lan=1,False
https://chess-results.com/tnr14687.aspx?lan=1,False
https://chess-results.com/tnr14686.aspx?lan=1,False
https://chess-results.com/tnr14685.aspx?lan=1,False
https://chess-results.com/tnr14684.aspx?lan=1,False
https://chess-results.com/tnr14683.aspx?lan=1,False
https://chess-results.com/tnr14682.aspx?lan=1,False
https://chess-results.com/tnr14681.aspx?lan=1,False
https://chess-results.com/tnr14680.aspx?lan=1,False
https://chess-results.com/tnr14689.aspx?lan=1,False
